"SC","名称","市場","業種","日付","株価","前日比","前日比(％)","前日終値","始値","高値","安値","出来高","売買代金(千円)","時価総額(百万円)","値幅下限","値幅上限"
"2858","グローバルX_日経225_カバード・コール_ETF（プレミアム再投資型）","東証","ETF","20250522","1159","-10","-0.86","1169","1163","1163","1159","37","43","-","869","1469"
"2859","NEXT_FUNDS_ユーロ・ストックス50指数（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","2809.5","-13","-0.46","2822.5","2822","2822","2802","3790","10642","-","2322.5","3323"
"2860","NEXT_FUNDS_ドイツ株式・DAX（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","3192","0","0","3192","3192","3194","3180","126300","402647","-","2492","3892"
"2861","上場インデックスファンドフランス国債（為替ヘッジなし）","東証","ETF","20250522","5269","-32","-0.6","5301","5274","5274","5269","3","16","-","4301","6301"
"2862","上場インデックスファンドフランス国債（為替ヘッジあり）","東証","ETF","20250522","-","0","0","4115","-","-","-","-","-","-","3415","4815"
"2863","NEXT_FUNDS_S&P米国株式・債券バランス保守型指数（為替ヘッジあり）連動型上場投信","東証","ETF","20250522","-","0","0","1873","-","-","-","-","-","-","1473","2273"
"2864","グローバルX_ロジスティクス・REIT_ETF","東証","ETF","20250522","1098","-28","-2.49","1126","1124","1125","1097","1622","1782","-","826","1426"
"2865","グローバルX_NASDAQ100・カバード・コール_ETF","東証","ETF","20250522","1023","-6","-0.58","1029","1023","1026","1021","216084","221024","-","729","1329"
"2866","グローバルX_米国優先証券ETF","東証","ETF","20250522","895","-14","-1.54","909","901","902","891","74958","67085","-","759","1059"
"2867","グローバルX_自動運転＆EV_ETF","東証","ETF","20250522","1013","-4","-0.39","1017","1016","1016","1000","64","64","-","717","1317"
"2868","グローバルX_S&P500・カバード・コール_ETF","東証","ETF","20250522","943","-9","-0.95","952","946","948","943","42162","39847","-","802","1102"
"2869","iFreeETF_NASDAQ100レバレッジ","東証","ETF","20250522","43990","-500","-1.12","44490","43800","44040","43770","7601","333742","-","37490","51490"
"2870","iFreeETF_NASDAQ100ダブルインバース","東証","ETF","20250522","15330","180","1.19","15150","15375","15375","15280","22866","350587","-","11150","19150"
"294A","NEXT_FUNDS_MSCIジャパン気候変動指数（セレクト）連動型上場投信","東証","ETF","20250522","-","0","0","2078","-","-","-","-","-","-","1578","2578"
"295A","One_ETF_FTSE・サウジアラビア・インデックス","東証","ETF","20250522","9120","-155","-1.67","9275","9021","9130","9010","97","876","-","7775","10775"
"313A","iシェアーズ_S&P500_トップ20_ETF","東証","ETF","20250522","179.5","-1.9","-1.05","181.4","179.7","180.4","179.3","218780","39352","-","131.4","231.4"
"314A","iシェアーズ_ゴールド_ETF","東証","ETF","20250522","226.1","0.2","0.09","225.9","227","227.4","225.7","1138390","257867","-","145.9","305.9"
"315A","グローバルX_銀行_高配当-日本株式_ETF","東証","ETF","20250522","980","-5","-0.51","985","989","989","978","10983","10806","-","835","1135"
"316A","iFreeETF_FANG+","東証","ETF","20250522","1793","-7","-0.39","1800","1796","1802","1791","289566","520018","-","1400","2200"
"318A","VIX短期先物指数ETF","東証","ETF","20250522","1045","55","5.56","990","1050","1052","1025","617260","645286","-","840","1140"
"328A","グローバルX_プライシングパワー・リーダーズ-日本株式_ETF","東証","ETF","20250522","1103","-1","-0.09","1104","1105","1105","1098","27","30","-","804","1404"
"345A","高配当成長_日本株（ネットリターン）ETN","東証","ETN","20250522","9997","-48","-0.48","10045","9976","9997","9961","261","2608","-","7045","13045"
"346A","NEXT_FUNDS_S&P500_半導体・半導体製造装置35％キャップ指数連動型上場投信","東証","ETF","20250522","2090","-11","-0.52","2101","2054","2090","2054","2728","5668","-","1601","2601"
"348A","MAXIS読売333日本株上場投信","東証","ETF","20250522","196.2","-3.8","-1.9","200","195.6","198.1","195","20610","4048","-","120","280"
"349A","SMDAM_Active_ETF_日本グロース株式","東証","ETF","20250522","498.1","-1.2","-0.24","499.3","507","507","498","100","50","-","419.3","579.3"
"354A","iFreeETF_ブルームバーグ日本株高配当50指数","東証","ETF","20250522","2142","6","0.28","2136","2140","2149","2134","24903","53416","-","1636","2636"
"356A","グローバルX_S&P500キャッシュフロー・トップ100_ETF","東証","ETF","20250522","1104","-11","-0.99","1115","1108","1108","1101","149","165","-","815","1415"
"360A","東証REIT_Core_ETF","東証","ETF","20250522","1011.5","2","0.2","1009.5","1009","1011.5","1009","410","414","-","709.5","1309.5"
